Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow,
2009-10-18,Sydney,13.8,18.8,7,5.8,7.9,NA,NA,ENE,ESE,4,17,80,61,1027.4,1025.3,6,3,15.5,18.5,Yes,No,
2009-10-19,Sydney,12.4,20.8,1,4.4,12.2,NA,NA,W,E,7,19,71,57,1027.1,1024.7,1,1,16.6,20.4,No,No,
2009-10-20,Sydney,14.3,23,0,5.8,12.1,NA,NA,W,ENE,9,22,71,62,1023.5,1018.7,0,0,19,22,No,No,
2009-10-21,Sydney,15.6,34.6,0,7.6,11.6,NA,NA,WNW,E,15,19,44,28,1019.8,1016.8,1,3,21.1,29.7,No,No,
2009-10-22,Sydney,17.9,21.3,0,9.4,1.2,NA,NA,ESE,E,9,17,67,63,1024.9,1022.6,8,7,18.5,20,No,No,
2009-10-23,Sydney,17.5,22.9,0,5,11.1,NA,NA,NNW,E,7,22,66,70,1019.9,1014.7,3,1,21.3,21.6,No,No,
2009-10-24,Sydney,16.8,22.1,0,7,9.2,NA,NA,SSE,E,17,19,63,56,1019.5,1016.3,4,1,19.7,20.9,No,No,
2009-10-25,Sydney,17.9,20.9,0,5.6,1.1,NA,NA,E,WNW,7,7,72,94,1016,1015.7,7,8,20.3,16.5,No,Yes,
2009-10-26,Sydney,14.4,17,73.2,NA,0,NA,NA,SE,SE,31,26,91,60,1023.7,1025.3,8,8,14.7,16.6,Yes,Yes,
2009-10-27,Sydney,14.7,18.8,1.4,3.8,0,NA,NA,ESE,E,22,13,58,56,1029.5,1027.7,8,8,17,18.4,Yes,No,
2009-10-28,Sydney,14,22.8,0.6,3.6,6.3,NA,NA,W,E,13,20,76,68,1025.8,NA,6,2,18.8,21.1,No,No,
2009-10-29,Sydney,17,22,0.2,5,6,NA,NA,S,ESE,7,13,81,66,NA,1023.8,7,7,18.5,20.8,No,No,
2009-10-30,Sydney,17.3,23.4,0,4,9.8,NA,NA,E,ENE,11,22,78,60,1023.2,1020.6,5,1,20.5,22.8,No,No,
2009-10-31,Sydney,18.7,22.8,0,7.4,10.3,NA,NA,ENE,E,17,30,80,65,1025.2,1023.4,6,1,20,22.1,No,No,
2009-11-01,Sydney,16.9,24.2,0,8,10.1,NA,NA,NNE,NE,19,26,62,58,1024.5,1019.9,1,1,21.7,23.4,No,No,
2009-11-02,Sydney,18.8,26,0,7,6.9,NA,NA,SSW,ESE,17,19,82,68,1021,1017.5,8,7,20.6,24.5,No,No,
2009-11-03,Sydney,18.9,36.9,0,6.2,11,NA,NA,ESE,WNW,9,30,73,18,1011.9,1006.6,6,6,24,36.3,No,No,
2009-11-04,Sydney,19.4,19.9,0,13.2,0,NA,NA,SE,E,11,17,71,76,1017.9,1015.5,8,8,19.7,19.1,No,No,
2009-11-05,Sydney,16.9,19.8,0,2.2,1.1,NA,NA,SE,ESE,13,24,75,68,1020.9,1021.9,7,7,19.4,19.1,No,Yes,
2009-11-06,Sydney,16.7,21.3,1.4,3,0.8,NA,NA,ESE,NA,24,NA,66,57,1027.6,1027.1,7,7,19.2,20.8,Yes,Yes,
2009-11-07,Sydney,17.2,22.9,4.2,4.2,6.2,NA,NA,E,NA,20,NA,69,60,1030.5,1030,6,6,20.9,22.5,Yes,No,
2009-11-08,Sydney,19.1,21.9,0,6.4,0.7,NA,NA,ESE,E,9,15,75,89,1030.7,1028.8,8,8,20.4,19.9,No,No,
2009-11-09,Sydney,19.1,23.2,0.8,2.6,11,NA,NA,ENE,NA,19,NA,77,61,1027.2,1024,6,1,20.9,22.8,No,No,
2009-11-10,Sydney,15.9,23.9,0,5.4,12.8,NA,NA,NNE,ENE,4,26,61,54,1022.5,1020,1,0,21.6,23.2,No,No,
2009-11-11,Sydney,15.4,23.9,0,10.2,12.4,NA,NA,NA,E,NA,19,74,64,1022.6,1021.3,1,1,21,23.1,No,No,
2009-11-12,Sydney,16.6,26.7,0,6.8,11.2,NA,NA,NNW,NNE,17,20,70,54,1020,1013.4,0,6,22,26,No,Yes,
2009-11-13,Sydney,19.5,23,4,8.8,9.7,NA,NA,S,SSE,26,26,66,60,1020.1,1019.2,6,5,21.7,22.5,Yes,No,
2009-11-14,Sydney,15,24.3,0.2,6.2,12.6,NA,NA,WSW,ENE,6,26,66,56,1016.4,1011.4,2,2,20.1,23.4,No,No,
2009-11-15,Sydney,18.5,25.1,0,8.8,9.3,NA,NA,S,SE,17,20,74,63,1012.1,1011.7,4,5,22.2,23.8,No,No,
2009-11-16,Sydney,18.7,27.6,0,6.4,10.3,NA,NA,W,E,6,19,72,62,1008.8,1002,5,7,22.6,26.6,No,Yes,
2009-11-17,Sydney,19.4,23.6,1.4,8.8,5,NA,NA,SSE,SSE,20,28,61,59,1008.7,1009.7,7,7,21.1,21,Yes,No,
2009-11-18,Sydney,17.8,23.8,0,7.2,6.6,NA,NA,E,ENE,4,26,72,51,1013.2,1010.3,7,2,19.8,23.2,No,No,
2009-11-19,Sydney,18.4,26.5,0,8,10.6,NA,NA,E,ENE,9,13,70,63,1010.3,1009.2,3,3,23.6,26,No,No,
2009-11-20,Sydney,21,33.2,0,8.8,7.6,NA,NA,NW,E,9,4,71,52,1009.8,1005.7,0,8,26.2,29,No,No,
2009-11-21,Sydney,22,31.5,0,12.4,10.3,NA,NA,WSW,SE,4,13,56,45,1009.8,1006.6,7,7,25.4,30.2,No,No,
2009-11-22,Sydney,21.2,40.4,0,7.4,6,NA,NA,ENE,N,11,26,75,19,1005,1001.5,6,7,24,39.8,No,No,
2009-11-23,Sydney,19.9,22.8,0,13.4,0.3,NA,NA,SSE,SSE,28,30,62,68,1021,1022.6,7,8,21.4,20.4,No,No,
2009-11-24,Sydney,18.1,21.5,0,5.2,2.1,NA,NA,SSE,SSE,13,13,84,74,1026.2,1024.3,8,8,18.7,20.6,No,No,
2009-11-25,Sydney,18.3,25,0.2,3,12.2,NA,NA,W,E,4,30,82,74,1022.3,1018.4,2,0,21.3,24,No,No,
2009-11-26,Sydney,21.3,26.6,0,7.8,8.4,NA,NA,NE,NE,15,20,80,67,1017.5,1011.2,7,1,22.3,24.8,No,No,
2009-11-27,Sydney,21.3,33.2,1,7.8,12.4,NA,NA,WNW,E,17,24,50,41,1009.7,1007.1,1,1,26.1,28.7,No,No,
2009-11-28,Sydney,21.1,29.3,0,12.8,9.5,NA,NA,E,NE,7,22,63,51,1006.4,1000.2,0,6,26,28.2,No,No,
2009-11-29,Sydney,19.5,30.5,0,10.6,12.4,NA,NA,WNW,W,13,28,28,20,1000.9,998.7,0,5,25.3,29.3,No,No,
2009-11-30,Sydney,18.1,23.1,0,11.8,3.9,NA,NA,SSW,S,19,33,55,61,1008.1,1009.2,4,7,21.2,19.6,No,Yes,
2009-12-01,Sydney,14.3,21.2,4.4,6.4,9.6,NA,NA,S,S,22,24,58,59,1016.1,1017.4,2,5,17.9,19.4,Yes,Yes,
2009-12-02,Sydney,13.5,22.6,10.2,6.4,11.2,NA,NA,SSW,SE,17,22,69,44,1022,1021.7,7,2,17.3,21.5,Yes,No,
2009-12-03,Sydney,15.2,22.6,0,6.8,12.9,NA,NA,WNW,ENE,2,30,58,52,1022.6,1017.9,1,1,19.7,22,No,No,
2009-12-04,Sydney,17.3,24.4,0,8,12.5,NA,NA,S,SSE,26,30,69,61,1015.6,1015.6,0,5,21.8,22.5,No,No,
2009-12-05,Sydney,18.2,23.4,0,9.8,6.5,NA,NA,ENE,E,2,20,59,64,1015.2,1012.6,7,6,20.2,22,No,No,
2009-12-06,Sydney,18.7,25.6,0,6.2,10.5,NA,NA,ENE,ENE,11,30,61,58,1017.3,1015,5,1,23.4,23.8,No,No,
2009-12-07,Sydney,21.7,28.5,0,8.2,11.1,NA,NA,E,E,11,20,67,62,1011.8,1007.4,1,2,25.4,27.3,No,No,
2009-12-08,Sydney,20.1,27.6,0,10.2,8.8,NA,NA,WNW,E,9,26,68,70,1009.1,1000.8,7,3,22.6,24.1,No,No,
2009-12-09,Sydney,18.4,24,0.6,8.2,9.8,NA,NA,S,ESE,17,24,76,59,1011.1,1010.2,6,5,19.2,22,No,No,
2009-12-10,Sydney,19.2,28.8,0,7.8,1.2,NA,NA,NNW,NE,4,20,75,70,1011,1006,8,8,23.4,24.8,No,No,
2009-12-11,Sydney,19.9,28.8,0,7,12.9,NA,NA,WSW,ESE,11,24,30,30,1012.7,1013.1,2,1,24.1,25.1,No,No,
2009-12-12,Sydney,16.9,27.1,0,11.4,13,NA,NA,NNW,ENE,7,28,57,55,1018.7,1014,1,1,22.7,24.8,No,No,
2009-12-13,Sydney,20.3,27.4,0,8.4,11.1,NA,NA,S,SE,15,31,68,61,1016.3,1015.2,3,1,23.5,25.9,No,No,
2009-12-14,Sydney,20,24.3,0,9,0,NA,NA,ESE,ESE,11,19,72,69,1021.2,1021.1,7,8,21.3,21.1,No,No,
2009-12-15,Sydney,19.1,24.5,0,4.8,4.3,NA,NA,NE,ENE,15,22,59,62,1022.5,1020.3,6,7,24.3,23.6,No,No,
2009-12-16,Sydney,21.7,26.5,0,9.2,10.6,NA,NA,NE,NE,13,28,74,70,1020.3,1016.1,4,1,24.1,26,No,No,
2009-12-17,Sydney,21.5,32,0,10.4,11.6,NA,NA,E,NNE,13,37,71,51,1013.7,1008.5,0,5,26,29.8,No,Yes,
2009-12-18,Sydney,20.2,21.4,5.4,13.6,0,NA,NA,NE,SSE,11,20,87,83,1014.1,1016.7,8,8,20.2,18.5,Yes,Yes,
2009-12-19,Sydney,16.9,28.9,8,3.8,10,NA,NA,W,SSE,15,26,70,34,1015.1,1013.9,0,0,21.4,27.4,Yes,No,
2009-12-20,Sydney,19.6,22.5,0,10.2,0,NA,NA,SE,E,15,11,62,59,1021.2,1019.8,8,8,20.9,21.8,No,No,
2009-12-21,Sydney,19.9,24.9,0,4.4,9.7,NA,NA,NE,NE,17,26,65,64,1016.9,1012.6,4,6,22.4,23.3,No,No,
2009-12-22,Sydney,19.7,29.4,0,9,12,NA,NA,SSW,ENE,2,19,58,53,1011.5,1009.7,3,5,24.6,27.1,No,No,
2009-12-23,Sydney,19.7,NA,0,10,11.1,NA,NA,SSW,E,11,20,70,68,1015.4,1012.4,0,4,25.1,26.2,No,No,
2009-12-24,Sydney,NA,NA,0,10,NA,NA,NA,NE,NE,7,37,NA,69,NA,1009.9,2,8,NA,25.5,No,No,
2009-12-25,Sydney,21.6,28.1,0,10.8,NA,NA,NA,SSW,S,11,24,65,85,1010.1,1011,7,8,24.6,20.7,No,Yes,
2009-12-26,Sydney,17.7,20.2,12,2.8,0,NA,NA,SSW,SSW,17,20,91,85,1016.2,1016.4,8,8,17.8,18.6,Yes,Yes,
2009-12-27,Sydney,17.7,22.9,4.8,1.8,0,NA,NA,SSW,SSE,20,13,92,80,1017.9,1016.1,8,8,20.2,22.3,Yes,Yes,
2009-12-28,Sydney,20.1,23.1,16,2.6,1.4,NA,NA,SE,S,13,22,97,83,1014.8,1015.4,8,7,20.6,22.7,Yes,Yes,
2009-12-29,Sydney,19.8,26.1,5.4,2.4,11.9,NA,NA,S,SE,17,17,69,55,1021.4,1021.2,4,1,23,25.9,Yes,No,
2009-12-30,Sydney,19.8,25.2,0,8.6,12.8,NA,NA,S,SSE,20,20,66,57,1025,1023.1,5,4,22.4,24.5,No,No,
2009-12-31,Sydney,20.1,24.8,0,8,2,NA,NA,W,ENE,2,11,92,83,1020.9,1017.2,8,8,20.9,23.3,No,No,
2010-01-01,Sydney,20.9,29.3,0.4,2.8,1.1,NA,NA,E,NA,2,NA,84,56,1013.9,1010.4,8,7,24.3,29,No,No,
2010-01-02,Sydney,23.3,30.7,0,6.8,4.8,NA,NA,NA,NA,NA,NA,70,79,1007.7,1005.7,7,7,25.6,24.9,No,Yes,
2010-01-03,Sydney,18.9,21.5,8.6,7,0,NA,NA,NA,NA,NA,NA,80,74,1015.3,1016,8,8,20.1,20.8,Yes,No,
2010-01-04,Sydney,18.2,23.9,1,2.4,2.8,NA,NA,E,ENE,7,19,64,58,1020.6,1019.1,7,7,21.4,23.2,No,No,
2010-01-05,Sydney,18.3,26.1,0.2,4.6,10.4,NA,NA,ENE,ENE,13,20,64,60,1018.1,1014.6,1,2,23.6,25.7,No,No,
2010-01-06,Sydney,21.8,27.6,0,8.4,9.5,NA,NA,S,SE,15,17,83,71,1015.9,1013.8,7,5,22.5,24.8,No,No,
2010-01-07,Sydney,20.8,24.9,0,8,0.8,NA,NA,S,SE,13,15,66,59,1018.3,1017.4,8,8,21.8,23.4,No,No,
2010-01-08,Sydney,20.9,25.6,0.4,6,7.7,NA,NA,E,E,13,24,66,59,1021.7,1019.7,7,2,22.9,25.5,No,No,
2010-01-09,Sydney,20.8,32.4,0,5.4,13.2,NA,NA,WSW,NE,2,13,76,51,1018,1014.6,1,3,24.4,30.6,No,No,
2010-01-10,Sydney,24.1,30,0,11,12.7,NA,NA,N,SSE,2,20,65,56,1016.1,1015.4,1,2,28.3,28.9,No,No,
2010-01-11,Sydney,22.1,25.8,0,8.6,7.8,NA,NA,E,NE,11,24,64,60,1019.4,1016.1,6,3,24.2,25.8,No,No,
2010-01-12,Sydney,23,30.3,0,8.8,9.4,NA,NA,N,ENE,6,26,77,65,1013,1008.5,7,1,25,28.4,No,No,
2010-01-13,Sydney,23.7,27.7,0.2,9.2,8.8,NA,NA,SSE,SSE,19,35,64,69,1010.9,1011,1,6,27,25.4,No,Yes,
2010-01-14,Sydney,19.5,22.9,13,7.8,0.2,NA,NA,S,S,22,17,90,75,1017.7,1017.6,8,8,19.6,21,Yes,No,
2010-01-15,Sydney,19,25.1,0.2,3.8,3,NA,NA,SSW,ESE,9,17,83,74,1018.9,1017.2,8,7,21.7,24.4,No,No,
2010-01-16,Sydney,21.7,25.9,0.2,5.4,4.8,NA,NA,NE,ENE,11,22,72,63,1014,1009.6,6,7,23.4,24.5,No,No,
2010-01-17,Sydney,20.3,27.3,0,6.6,10.3,NA,NA,NA,SSE,0,26,64,68,1004.2,1003,3,7,24.6,25.6,No,No,
2010-01-18,Sydney,16.7,25.7,0,8,13,NA,NA,W,W,15,28,55,14,1002.9,1002.5,1,2,21,25.1,No,No,
2010-01-19,Sydney,15.6,26.8,0,10,13.3,NA,NA,WSW,E,15,22,39,31,1009.5,1007.4,1,1,19.8,22.9,No,No,
2010-01-20,Sydney,17.4,28.9,0,10.4,13,NA,NA,WNW,E,7,24,41,34,1010.4,1007.8,0,0,23.2,26.6,No,No,
2010-01-21,Sydney,19.5,27.4,0,9,12.8,NA,NA,W,E,6,24,74,58,1012.3,1008.4,3,2,24,27.4,No,No,
2010-01-22,Sydney,22.6,32.6,0,8.2,9.6,NA,NA,W,E,7,15,77,64,1013.6,1008.8,3,2,25,29.2,No,No,
2010-01-23,Sydney,25,41.3,0,13.4,5.6,NA,NA,NW,SSE,26,6,28,17,1007.8,1005.4,5,5,31.9,39.9,No,Yes,
2010-01-24,Sydney,18.4,23,6.2,8.6,0.1,NA,NA,SSW,ESE,7,11,92,66,1016.3,1014.5,8,8,19.5,22.6,Yes,No,
2010-01-25,Sydney,19.5,26.1,0.4,3.6,2.8,NA,NA,WNW,E,2,19,80,70,1014.8,1011.8,8,7,22.4,25.7,No,No,
2010-01-26,Sydney,22.3,29,0,4,8.6,NA,NA,NE,ENE,6,19,83,69,1010.9,1007.2,6,3,25.1,27.7,No,No,
2010-01-27,Sydney,22.9,27.1,0,6.2,4.6,NA,NA,S,SSE,19,20,78,72,1015.1,1013.6,8,8,23.4,25,No,No,
2010-01-28,Sydney,22.2,26.6,0,4.8,1.8,NA,NA,NA,ENE,0,17,80,81,1012.1,1009.5,8,8,23.7,24.6,No,Yes,
2010-01-29,Sydney,19.6,30.2,2.6,3.4,9.5,NA,NA,WNW,SE,7,20,81,53,1008.6,1010,1,1,22.2,29.6,Yes,Yes,
2010-01-30,Sydney,20.5,27.3,2.6,6.4,7,NA,NA,S,SE,26,13,82,66,1018.6,1017.9,8,7,21.6,26.4,Yes,No,
2010-01-31,Sydney,21.5,26.6,0,5.4,9.2,NA,NA,E,E,19,24,75,70,1016.7,1014.6,6,7,25.6,26,No,No,
2010-02-01,Sydney,22.6,27.7,0,7.8,7.9,NA,NA,E,E,13,24,73,66,1015.9,1016.1,6,7,25.6,26.6,No,No,
2010-02-02,Sydney,22.7,27.7,0.6,8,9.8,NA,NA,ESE,SE,19,30,61,60,1017.8,1016.4,6,7,25,25.9,No,Yes,
2010-02-03,Sydney,21.4,27.3,23.4,6.4,7.3,NA,NA,E,E,26,26,90,66,1014.9,1014.3,7,4,22,27.2,Yes,Yes,
2010-02-04,Sydney,21.9,27.2,3.4,6,3.9,NA,NA,E,E,28,28,83,76,1013.9,1011.3,7,7,25.2,26.1,Yes,Yes,
2010-02-05,Sydney,23.1,26.5,4,4.8,3,NA,NA,NE,NNE,11,19,79,88,1010.1,1008.8,7,7,25.8,24.9,Yes,Yes,
2010-02-06,Sydney,20.5,22.4,31.2,5,0,NA,NA,S,S,31,24,95,95,1015.7,1016.2,7,8,21.6,22.2,Yes,Yes,
2010-02-07,Sydney,20.2,25,77.4,7.4,0.2,NA,NA,SSW,SE,19,15,95,86,1021.6,1020.8,7,8,21.1,23.8,Yes,Yes,
2010-02-08,Sydney,21,27.6,3.4,1.8,2.3,NA,NA,ESE,E,7,22,76,70,1022.9,1021.9,8,7,23.5,26.3,Yes,No,
2010-02-09,Sydney,22.8,27.6,0,5.8,9.9,NA,NA,W,E,4,24,83,65,1023,1021.2,6,3,24.3,27.3,No,No,
2010-02-10,Sydney,21.7,27.9,0.4,5.8,10.1,NA,NA,NE,ENE,9,20,72,61,1020.6,1017.6,2,2,25.6,27.3,No,No,
2010-02-11,Sydney,21.4,28.2,0,8.8,6.9,NA,NA,E,ENE,4,26,71,60,1017.1,1013.5,2,2,25.3,27.4,No,No,
2010-02-12,Sydney,23.9,37.8,0,9,9.8,NA,NA,W,WNW,2,15,71,32,1008.7,1005.5,6,7,26.9,37.4,No,Yes,
2010-02-13,Sydney,21.4,25.5,70,9.4,0.3,NA,NA,S,E,17,11,92,80,1011.9,1010.2,8,8,22.1,25.2,Yes,Yes,
2010-02-14,Sydney,22.1,26.4,10,2,1.4,NA,NA,W,E,9,11,91,92,1007.3,1004.5,7,8,23.5,23.9,Yes,Yes,
2010-02-15,Sydney,20.2,30,15.2,2.8,9.9,NA,NA,W,ENE,11,17,95,67,1006.7,1003.5,6,3,21.4,28.5,Yes,No,
2010-02-16,Sydney,21.3,26.4,0.2,7.6,8.7,NA,NA,W,S,22,35,65,57,1011.8,1013.6,7,7,22.3,25,No,No,
2010-02-17,Sydney,18.5,25.6,0,7.8,12.8,NA,NA,SW,SE,9,20,64,56,1016.7,1016,3,2,21.4,25.4,No,No,
2010-02-18,Sydney,18.3,25.9,0,8,12,NA,NA,SE,SE,19,20,52,51,1022.4,1023.4,5,5,23.7,24.9,No,No,
2010-02-19,Sydney,20.2,25.5,0,7.2,8,NA,NA,ESE,E,19,13,60,51,1024.8,1023.1,5,6,22.6,25,No,No,
2010-02-20,Sydney,18.9,27.3,0,6.4,11.8,NA,NA,W,NE,13,24,76,54,1021.9,1018.4,1,2,22.2,26.1,No,No,
2010-02-21,Sydney,20.7,29.8,0,9.6,11.6,NA,NA,W,E,4,15,75,59,1018,1014.8,1,1,23.5,28.6,No,No,
2010-02-22,Sydney,23.2,35.4,0,9.4,11.9,NA,NA,W,E,7,20,61,46,1015.4,1011.7,0,3,26.7,32.5,No,No,
2010-02-23,Sydney,26,28.6,0,10.4,7.4,NA,NA,S,SE,24,28,54,60,1013.6,1016.3,1,7,28.5,23.7,No,No,
2010-02-24,Sydney,21.1,24.1,0,9.2,1.5,NA,NA,ESE,E,9,13,55,52,1021.7,1021.4,8,7,22.4,23.8,No,No,
2010-02-25,Sydney,20.5,24.6,0,4.4,9.3,NA,NA,E,ESE,15,22,45,46,1026.4,1026.6,2,2,23.3,24.2,No,No,
2010-02-26,Sydney,18.1,25.1,0,6,1.6,NA,NA,W,ESE,7,7,73,58,1027,1024.4,6,7,20.2,24.6,No,No,
2010-02-27,Sydney,18.4,27,0.2,3.8,11.8,NA,NA,W,NE,2,19,79,60,1021.6,1017.8,5,1,21.9,26.5,No,No,
2010-02-28,Sydney,21,26.7,0,8,3.8,NA,NA,WSW,ESE,4,13,83,72,1017.1,1014.3,7,8,23.7,25.8,No,Yes,
2010-03-01,Sydney,19.2,19.7,4.2,5,0,NA,NA,SSW,SE,19,17,68,84,1018.9,1018.4,8,8,19.4,19.2,Yes,Yes,
2010-03-02,Sydney,17.3,23,9,3.8,1.3,NA,NA,SE,SE,17,17,52,52,1019.3,1018.2,7,7,19.5,21.8,Yes,No,
2010-03-03,Sydney,18.2,24.4,0.2,7.2,7.5,NA,NA,SE,ESE,11,19,53,53,1019.4,1018.2,3,5,22.7,23.5,No,No,
2010-03-04,Sydney,17.2,25.2,0,4.4,7.9,NA,NA,NA,E,0,26,73,67,1016.2,1013.7,7,5,20.9,24.7,No,No,
2010-03-05,Sydney,20.5,25.1,0,5.2,1,NA,NA,NE,ENE,20,15,72,83,1011.5,1009.6,7,8,23.9,23.5,No,Yes,
2010-03-06,Sydney,20.9,26.7,14,3.4,6.2,NA,NA,NNW,NE,2,15,90,77,1011.9,1010.8,6,3,22.4,25.1,Yes,No,
2010-03-07,Sydney,22.3,26.4,0,5,5,NA,NA,ENE,ENE,19,33,71,68,1013.8,1012,2,7,25,25.6,No,No,
2010-03-08,Sydney,22.6,29.2,0,6.4,6.4,NA,NA,ENE,NE,11,17,72,65,1011.6,1009.6,6,7,24.8,27.4,No,No,
2010-03-09,Sydney,20.8,30,0,9.2,11.7,NA,NA,WNW,W,11,22,46,35,1013.4,1012.2,1,1,23.9,29.6,No,No,
2010-03-10,Sydney,19.2,20.8,0.2,8,0.3,NA,NA,S,SSE,20,24,85,67,1020.8,1022.5,8,8,19.3,20.4,No,No,
2010-03-11,Sydney,18.2,24.2,0,5.2,9,NA,NA,S,SSE,24,24,63,49,1031.1,1031.5,2,4,20.4,23.6,No,No,
2010-03-12,Sydney,18.7,24.5,0.2,9,7.9,NA,NA,SE,SE,19,28,55,54,1035,1034.8,2,4,23.3,22.5,No,No,
