Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow,
2010-03-13,Sydney,17.4,24.7,0,7.4,7.1,NA,NA,SSE,SE,22,19,68,52,1034.3,1032.9,2,6,20.5,22.8,No,Yes,
2010-03-14,Sydney,16.2,24.6,5.6,5.6,6.9,NA,NA,W,ESE,13,17,87,50,1030.4,1027.8,2,5,18.7,23,Yes,No,
2010-03-15,Sydney,18,25.2,0,5.4,5.9,NA,NA,W,E,11,15,78,57,1025.7,1022.4,7,2,19.7,24.5,No,No,
2010-03-16,Sydney,17.4,25.5,0,5.8,11,NA,NA,W,E,15,19,82,54,1023.5,1022.7,3,1,20,25.1,No,No,
2010-03-17,Sydney,15.6,26,0,5.4,11.3,NA,NA,W,E,13,19,80,54,1025.7,1024.5,0,1,18.8,24.4,No,No,
2010-03-18,Sydney,17,26.5,0,6.6,10.2,NA,NA,W,ENE,9,17,77,51,1026.5,1023.7,6,4,19.8,25.3,No,No,
2010-03-19,Sydney,18.2,27.4,0,7,11.2,NA,NA,W,ENE,6,17,82,60,1022.2,1019.2,6,3,20.1,26.9,No,No,
2010-03-20,Sydney,19.8,29,0,6.2,11.1,NA,NA,W,E,15,15,64,68,1021,1019.5,3,1,22.8,26.5,No,No,
2010-03-21,Sydney,21.7,30.9,0,7,9,NA,NA,W,E,9,19,64,56,1017.9,1014.3,6,6,23.5,28,No,No,
2010-03-22,Sydney,20.8,25,0,8.4,6.3,NA,NA,ESE,ESE,9,19,64,57,1020.1,1018.7,7,5,22.5,24.1,No,No,
2010-03-23,Sydney,18.7,27,0,4.4,10.9,NA,NA,WNW,ENE,13,22,74,60,1020.1,1017.4,0,5,21.6,26.1,No,No,
2010-03-24,Sydney,18.7,26,0,7.6,6.1,NA,NA,W,ESE,17,20,79,58,1021.6,1020.8,7,5,20.3,25.3,No,No,
2010-03-25,Sydney,19.5,25.5,0,4,8.7,NA,NA,W,NE,7,20,75,61,1023.4,1019.6,6,1,21.1,24.8,No,No,
2010-03-26,Sydney,19.5,29.6,0,5.6,8.9,NA,NA,W,ENE,9,9,80,52,1019.1,1015.4,0,2,22.6,29.5,No,No,
2010-03-27,Sydney,22.4,26.9,0,7.4,7.2,NA,NA,SSW,S,17,19,80,66,1019.6,1018.4,6,7,23,25.5,No,No,
2010-03-28,Sydney,20.8,26.4,0,5.4,8.2,NA,NA,W,NE,6,19,82,66,1019.2,1014.9,2,7,23.1,26.2,No,No,
2010-03-29,Sydney,22.4,27.5,0,2.8,0.1,NA,NA,W,W,7,11,78,56,1016.9,1016.4,7,8,23.2,26.7,No,Yes,
2010-03-30,Sydney,20.5,21.3,4,NA,0,NA,NA,SSW,SSW,4,9,92,88,1019.8,1018.4,8,8,20.6,21.2,Yes,Yes,
2010-03-31,Sydney,18.9,23.1,14,2.6,3.1,NA,NA,S,S,24,30,68,67,1019.5,1017.5,7,6,21,22,Yes,No,
2010-04-01,Sydney,16,25.3,0.2,3.6,10.8,NA,NA,W,S,24,19,68,45,1018.3,1016.3,2,1,18.4,24.8,No,No,
2010-04-02,Sydney,17.2,24.6,0,5.8,9.4,NA,NA,W,S,13,24,74,46,1019.9,1018.5,5,2,19,24.3,No,No,
2010-04-03,Sydney,15.9,24,0,6.6,7.2,NA,NA,WNW,SE,17,15,72,56,1021.4,1020,2,3,18.6,22.1,No,Yes,
2010-04-04,Sydney,15.4,22.4,6.8,3.2,6.6,NA,NA,W,SSE,13,19,84,59,1022.9,1020.5,6,6,17.7,20.7,Yes,Yes,
2010-04-05,Sydney,15.2,21.5,1.2,4.4,2.5,NA,NA,WNW,SE,9,7,76,64,1021.1,1019,5,7,19.6,20.5,Yes,No,
2010-04-06,Sydney,17,23.3,0.8,2.2,3.6,NA,NA,NA,E,0,17,74,62,1020.5,1017.6,6,7,21.4,22.4,No,Yes,
2010-04-07,Sydney,18.5,25.9,3.8,2.8,1.1,NA,NA,NNE,NNW,15,22,90,65,1016.6,1012.3,8,7,19.1,24.5,Yes,Yes,
2010-04-08,Sydney,19,28.7,3,1.4,9.4,NA,NA,W,SSE,17,17,77,71,1012.5,1011.8,3,3,22.2,24.3,Yes,Yes,
2010-04-09,Sydney,16.4,25,4.4,5,9.9,NA,NA,WNW,SE,15,20,68,55,1014.8,1011.1,2,6,20.8,22.4,Yes,No,
2010-04-10,Sydney,17.2,27.9,0,6.2,7.4,NA,NA,W,E,9,17,78,41,1010.5,1007.6,6,1,18.6,27.6,No,No,
2010-04-11,Sydney,18.6,27.9,0,3.8,10.1,NA,NA,NNW,WNW,15,20,58,33,1007.9,1006,5,3,24.5,27.7,No,No,
2010-04-12,Sydney,14.9,24.5,0,8.6,10.6,NA,NA,W,WSW,30,20,33,22,1014.3,1011.7,1,2,16.8,24.2,No,No,
2010-04-13,Sydney,13.1,22.3,0,5.6,10.7,NA,NA,W,SSE,17,19,52,46,1021.8,1020.3,1,1,17.6,21.3,No,No,
2010-04-14,Sydney,12.3,25,0,3.8,10.7,NA,NA,W,ENE,15,17,71,49,1022.8,1019.3,0,2,15.9,23,No,No,
2010-04-15,Sydney,14.9,24.9,0,6,9.3,NA,NA,W,ESE,15,19,77,62,1021.9,1020.5,6,3,17.5,23.3,No,No,
2010-04-16,Sydney,16.9,22.3,0,3.6,1.5,NA,NA,WNW,SSE,9,15,77,64,1027,1025.1,7,6,18.1,21.8,No,No,
2010-04-17,Sydney,15.8,25.3,0.6,2.4,10.8,NA,NA,W,ESE,11,15,82,63,1028.1,1026,1,3,19.1,24.2,No,No,
2010-04-18,Sydney,NA,25,0,3.6,10.7,NA,NA,WNW,ESE,11,13,84,66,1027.3,1024.3,2,2,19.9,23.6,No,No,
2010-04-19,Sydney,17.2,24.9,0,2.8,9.6,NA,NA,WNW,E,6,13,82,65,1026,1023.7,2,2,20.5,24.2,No,No,
2010-04-20,Sydney,17.3,24.8,0,4.4,9.3,NA,NA,W,E,13,15,87,57,1025.2,1021.7,1,5,20,24.4,No,No,
2010-04-21,Sydney,16.7,24.2,0,3.4,10.3,NA,NA,W,ENE,15,20,95,63,1023.4,1020.4,1,1,17.6,23.9,No,No,
2010-04-22,Sydney,16.7,25.7,0,5.4,10.6,NA,NA,WNW,E,11,19,81,63,1022.9,1019.4,1,1,19.3,23.9,No,No,
2010-04-23,Sydney,16.6,30.7,0,3.2,10.6,NA,NA,W,NE,13,11,68,50,1020.6,1016,1,1,20.2,26.5,No,No,
2010-04-24,Sydney,20.2,28.6,0,7.2,3.4,NA,NA,NW,NNW,11,20,57,49,1014.3,1009.9,7,7,22.8,26.4,No,Yes,
2010-04-25,Sydney,17.2,22.8,8.8,5,3.8,NA,NA,W,S,20,20,77,70,1013.2,1013.5,7,5,17.3,19.2,Yes,No,
2010-04-26,Sydney,12.5,21.8,0.4,3,10.5,NA,NA,W,SE,24,15,56,46,1024.3,1022.3,1,1,15.1,21.5,No,No,
2010-04-27,Sydney,11.7,20.4,0,4.4,2.2,NA,NA,W,W,19,11,65,41,1020.4,1017.8,6,7,14.2,20.1,No,No,
2010-04-28,Sydney,12.6,24.9,0,2.4,10.6,NA,NA,W,W,15,9,64,32,1021,1016.7,0,1,16,24.5,No,No,
2010-04-29,Sydney,13.4,24.6,0,5,10.7,NA,NA,W,WNW,24,17,44,35,1019.9,1017,1,1,18.2,24.5,No,No,
2010-04-30,Sydney,14,19.4,0,5,0.3,NA,NA,W,S,20,13,79,64,1025.2,1024.4,8,7,14.4,19.2,No,Yes,
2010-05-01,Sydney,14.3,21.7,1.8,2.4,4.6,NA,NA,W,ENE,13,13,89,74,1027.6,1024.4,7,6,15.1,20.6,Yes,No,
2010-05-02,Sydney,13.9,26.5,0,1.2,8.2,NA,NA,W,SW,19,2,90,30,1024.8,1022.1,2,1,15.3,26.3,No,No,
2010-05-03,Sydney,14.8,23.1,0.2,4,6.5,NA,NA,W,ESE,15,6,75,60,1027.6,1024.3,4,6,18,22.7,No,No,
2010-05-04,Sydney,16.2,24.8,0,2.8,4.2,NA,NA,WNW,NE,2,17,80,54,1021.3,1015.8,7,5,19.2,24.2,No,No,
2010-05-05,Sydney,15.4,21.1,0,3.8,5.9,NA,NA,NNE,W,7,28,59,41,1012.2,1011.3,7,3,18.7,18.1,No,Yes,
2010-05-06,Sydney,10.4,22.3,2,4.4,10.2,NA,NA,W,WSW,24,7,48,34,1020,1018.3,1,1,13.9,21.5,Yes,No,
2010-05-07,Sydney,11.3,23.1,0,3.8,10.1,NA,NA,W,WSW,20,6,62,33,1022.4,1018.3,1,1,13.5,22.9,No,No,
2010-05-08,Sydney,11.1,24.4,0,4,10.1,NA,NA,W,E,20,11,65,46,1021.9,1019.3,1,1,14.1,22.6,No,No,
2010-05-09,Sydney,12.3,24.6,0,2,10.2,NA,NA,NA,E,NA,17,68,50,1022,1018.3,1,1,15.3,22.4,No,No,
2010-05-10,Sydney,12.7,22.6,0,4.4,10.2,NA,NA,W,NE,13,19,78,61,1020.3,1015.8,1,1,15.7,22,No,No,
2010-05-11,Sydney,12.8,27,0,4.2,9.7,NA,NA,W,W,11,30,64,19,1012.6,1008.7,1,1,16.3,25.7,No,No,
2010-05-12,Sydney,10.5,18.9,0,8,10.2,NA,NA,WSW,S,28,26,40,29,1017.9,1016.9,1,1,12.7,18.5,No,No,
2010-05-13,Sydney,9,21.9,0,4.4,9.4,NA,NA,W,S,24,17,53,36,1018.8,1015.8,1,2,12,20.7,No,No,
2010-05-14,Sydney,10.6,21.1,0,4.4,10.1,NA,NA,W,SW,19,22,60,35,1018.4,1014.9,1,2,13,20.3,No,No,
2010-05-15,Sydney,10.5,21.7,0,4,9,NA,NA,W,S,20,24,62,47,1017.6,1016.1,1,3,13.2,20.5,No,No,
2010-05-16,Sydney,11,21.6,0,4.4,7.7,NA,NA,W,SSE,17,13,71,60,1020.9,1018.4,2,6,12.7,19.7,No,No,
2010-05-17,Sydney,12.7,17.9,1,2.4,0.2,NA,NA,W,WNW,19,4,85,68,1019.7,1016.7,8,8,13.1,16.5,No,Yes,
2010-05-18,Sydney,12.4,15.4,13.8,1,0,NA,NA,W,SW,22,17,94,92,1018.2,1017.4,8,8,13,14.9,Yes,Yes,
2010-05-19,Sydney,11.7,20,47.8,NA,6.1,NA,NA,W,SSE,20,9,91,62,1022.1,1020.3,7,3,13,20,Yes,No,
2010-05-20,Sydney,11.2,19.7,1,2.8,6.1,NA,NA,W,ESE,19,11,82,55,1023.1,1019.9,6,6,12.7,19.3,No,No,
2010-05-21,Sydney,11.7,19.5,0,1.2,6.4,NA,NA,WNW,SSE,13,20,83,58,1020.6,1017.9,3,6,13.9,18.4,No,Yes,
2010-05-22,Sydney,10.8,18.6,17.2,2.8,4.8,NA,NA,W,SSW,22,24,92,58,1021.5,1019.7,7,3,11.3,18.4,Yes,Yes,
2010-05-23,Sydney,9.5,14.7,14.2,5,0.4,NA,NA,W,W,19,11,91,93,1023.6,1020.8,7,6,10.4,14.3,Yes,Yes,
2010-05-24,Sydney,10.4,18,5.6,0.2,1.1,NA,NA,W,E,15,4,86,68,1019.7,1015.7,7,7,12.1,17.8,Yes,No,
2010-05-25,Sydney,12.1,16.9,0.8,NA,0.1,NA,NA,WNW,WNW,11,7,89,84,1011.7,1006.3,7,7,14.1,16.8,No,Yes,
2010-05-26,Sydney,13.4,17.3,9,2.2,0,NA,NA,W,ESE,17,50,96,94,1004.8,1004.9,8,8,13.5,15.6,Yes,Yes,
2010-05-27,Sydney,13.5,18.7,33.6,5.8,3.3,NA,NA,SE,S,15,11,82,62,1018,1017.6,6,7,15.9,18.3,Yes,Yes,
2010-05-28,Sydney,11.7,19.9,1.6,1.4,4.6,NA,NA,W,E,15,7,92,53,1021,1017.1,7,5,12.9,19.8,Yes,Yes,
2010-05-29,Sydney,12.9,17.1,3,2.8,0,NA,NA,N,NE,11,4,88,87,1009.5,1004.7,7,8,15.8,16.2,Yes,Yes,
2010-05-30,Sydney,11.8,19.1,3,1.4,2.2,NA,NA,WNW,W,15,2,78,56,1003.2,1002.4,4,6,13,18.7,Yes,Yes,
2010-05-31,Sydney,12.6,20,12.8,1.6,3.9,NA,NA,SSW,S,22,28,87,68,1008.3,1010.2,7,7,16.5,19.1,Yes,Yes,
2010-06-01,Sydney,11.7,19.7,12.4,2.6,3.6,NA,NA,W,S,15,19,80,60,1019.2,1017.7,7,7,14.5,18.5,Yes,No,
2010-06-02,Sydney,11.2,20.1,0,3,7,NA,NA,W,SSW,19,13,81,63,1020.9,1019.6,6,5,12.7,19,No,Yes,
2010-06-03,Sydney,12.7,18.6,6,2.4,0.8,NA,NA,SSW,ESE,19,24,91,90,1023,1020,7,7,15.2,17.1,Yes,Yes,
2010-06-04,Sydney,15.2,17.7,26.4,3.4,0,NA,NA,E,SSE,26,30,85,94,1018.7,1015.5,7,8,17.3,16.4,Yes,Yes,
2010-06-05,Sydney,12.5,20.5,61.4,1,4.4,NA,NA,W,SSW,22,15,80,67,1014.2,1012,5,7,13.5,17.4,Yes,No,
2010-06-06,Sydney,9.5,18.5,0.4,2.2,6.5,NA,NA,W,SW,28,22,64,70,1014.7,1015.8,1,7,11.3,15.2,No,Yes,
2010-06-07,Sydney,9.1,15.5,4.2,3.4,3.9,NA,NA,W,SSW,24,20,60,77,1024.3,1023,2,7,10.6,14.3,Yes,No,
2010-06-08,Sydney,9.1,18.5,0.4,NA,9,NA,NA,W,NE,22,6,78,62,1023.5,1018.7,5,4,10.6,16.3,No,No,
2010-06-09,Sydney,9.5,16.7,0,2.2,7.2,NA,NA,W,WNW,6,30,71,34,1012,1008.3,5,3,11.1,15.7,No,No,
2010-06-10,Sydney,10.3,17.2,0,3.8,7.2,NA,NA,W,SSW,26,13,48,30,1017.5,1017.7,NA,NA,11.3,16.8,No,No,
2010-06-11,Sydney,6.2,17.4,0,3.2,9.8,NA,NA,W,W,19,22,64,37,1019.9,1016,0,1,9,16.9,No,No,
2010-06-12,Sydney,9,16.7,0,3,9.6,NA,NA,W,S,20,22,63,42,1022,1021.7,1,2,11.5,15.8,No,No,
2010-06-13,Sydney,6.6,17.9,0,3.8,9.5,NA,NA,W,S,22,13,66,50,1029.8,1028.9,1,1,8.4,17.1,No,No,
2010-06-14,Sydney,6.9,18.3,0,1.8,9.5,NA,NA,W,ENE,22,2,75,50,1034.7,1032,NA,NA,8.9,17.8,No,No,
2010-06-15,Sydney,8.1,19.3,0,2,9.3,NA,NA,W,ENE,17,7,86,56,1032.7,1028.9,NA,NA,10,17.6,No,No,
2010-06-16,Sydney,9.1,18.9,0,1.6,9.6,NA,NA,WNW,ENE,11,15,89,59,1028.9,1024.1,2,2,10.6,18.3,No,No,
2010-06-17,Sydney,10.6,17.3,0,4,1.7,NA,NA,NNW,N,11,22,67,69,1016,1010.5,8,5,14.2,16.6,No,No,
2010-06-18,Sydney,9.8,18,0.6,3,9.6,NA,NA,W,W,15,9,58,39,1017.1,1015.5,NA,NA,12.1,17.8,No,NA,
2010-06-19,Sydney,8.5,19.5,NA,2.8,9.7,NA,NA,W,W,19,30,59,41,1018.6,1017.6,NA,NA,11.8,18.8,NA,No,
2010-06-20,Sydney,9.5,20.2,0,3,9.8,NA,NA,W,ESE,19,7,71,40,1025,1023.8,NA,NA,11.3,20,No,Yes,
2010-06-21,Sydney,10.1,16,8.2,3.4,4.2,NA,NA,W,S,15,17,95,80,1032.8,1032.5,7,4,11.5,15.7,Yes,Yes,
2010-06-22,Sydney,11.5,17.2,3.4,2,NA,NA,NA,SSW,SSW,9,15,84,78,1037,1035.7,6,7,14.3,14.7,Yes,Yes,
2010-06-23,Sydney,12.6,15.6,4,2.2,0.2,NA,NA,SSE,S,17,6,83,90,1036.7,1034.1,7,7,14.4,14.6,Yes,Yes,
2010-06-24,Sydney,11.8,17,18.8,0.6,5.2,NA,NA,W,E,15,19,96,64,1031.6,1027.1,7,2,12.2,17,Yes,No,
2010-06-25,Sydney,12.2,18.4,0,3.2,2.8,NA,NA,W,N,13,17,83,65,1025.1,1020.7,6,6,13.7,18.4,No,No,
2010-06-26,Sydney,13.5,20,1,1.4,4,NA,NA,WNW,WSW,20,17,78,50,1017.3,1016.3,7,2,15.2,19.7,No,No,
2010-06-27,Sydney,6.7,14.9,0,2.8,6.8,NA,NA,W,SSW,20,22,72,53,1021,1018.9,1,6,8.1,13.9,No,No,
2010-06-28,Sydney,5.5,15.8,0,2,9.7,NA,NA,W,W,22,9,68,36,1021,1017.7,1,1,7,15.3,No,No,
2010-06-29,Sydney,4.7,14.4,0,2.6,9.9,NA,NA,WNW,WSW,13,6,63,36,1020.1,1017,0,0,7,14.4,No,No,
2010-06-30,Sydney,4.3,16.1,0,3,9.3,NA,NA,W,WNW,11,4,70,41,1020.8,1018.5,0,1,6.4,15.7,No,No,
2010-07-01,Sydney,6.4,17.1,0,2,8.6,NA,NA,W,W,20,7,70,40,1024.9,1022.8,4,4,8.5,16.9,No,No,
2010-07-02,Sydney,7.6,12.1,0,2,0,NA,NA,W,W,15,11,74,65,1026.8,1023.5,7,8,9.2,11.9,No,No,
2010-07-03,Sydney,7.7,16.3,0.6,1.8,9.8,NA,NA,W,SSW,24,24,68,38,1025.6,1026.1,1,2,9.1,15.6,No,No,
2010-07-04,Sydney,7.8,17.8,0,3.2,8.8,NA,NA,W,S,22,17,68,56,1029.7,1026.9,2,4,8.9,16.9,No,No,
2010-07-05,Sydney,8.8,13.5,0,3.4,0.1,NA,NA,W,W,20,11,76,83,1027.2,1024.1,7,8,9.7,13.1,No,Yes,
2010-07-06,Sydney,9.7,17.2,4.2,0.4,3.5,NA,NA,W,SSW,7,17,95,67,1016.7,1015.1,6,7,10.8,15.1,Yes,Yes,
2010-07-07,Sydney,9.6,16,2.6,1.4,2.9,NA,NA,W,S,22,20,83,70,1023.9,1022.5,7,6,10.3,15.3,Yes,Yes,
2010-07-08,Sydney,8,14.8,2,2.6,2.3,NA,NA,W,SSW,17,19,80,92,NA,1025.6,3,8,11,12.8,Yes,Yes,
2010-07-09,Sydney,9.7,15.6,32,0,3.8,NA,NA,WNW,S,19,9,96,83,1029.6,1027.9,6,7,10.7,13.9,Yes,Yes,
2010-07-10,Sydney,8.6,17.6,4.6,2,4.8,NA,NA,W,ENE,17,11,95,65,1028.9,1025,6,7,9.9,16.6,Yes,No,
2010-07-11,Sydney,9.9,19,0.2,1.2,1,NA,NA,N,NW,13,7,61,76,1022.2,1019.8,7,7,16.7,17.3,No,No,
2010-07-12,Sydney,10.1,16.9,0.2,2,2.1,NA,NA,W,WNW,19,6,87,61,1023.6,1021.1,6,7,11.4,16,No,No,
2010-07-13,Sydney,11.4,18.6,0,0.6,0,NA,NA,W,NNE,7,7,83,78,1020.3,1014.6,7,8,14.1,17.7,No,No,
2010-07-14,Sydney,13.9,18.1,1,1.8,8,NA,NA,WNW,WNW,20,22,56,33,1008.7,1008.6,3,1,14.4,17.4,No,No,
2010-07-15,Sydney,10.4,18.2,0,5.2,9.8,NA,NA,W,WSW,24,17,50,34,1015.4,1017.1,1,3,11.9,17.4,No,No,
2010-07-16,Sydney,7.2,18.2,0,4.4,9.4,NA,NA,W,S,24,19,63,46,1025.9,1024,2,2,9,16.2,No,No,
2010-07-17,Sydney,7.1,18.5,0,2.6,9.9,NA,NA,W,E,26,9,71,39,1028.1,1024.7,1,1,8.6,18.4,No,No,
2010-07-18,Sydney,7.3,19.4,0,2,10,NA,NA,W,ESE,20,7,81,40,1022.6,1017.8,0,1,8.9,18.7,No,No,
2010-07-19,Sydney,8.7,16.7,0,3.6,0.8,NA,NA,W,SSW,15,7,67,53,1017.8,1016,6,7,11.1,15,No,No,
2010-07-20,Sydney,8,16.5,0,1,8.5,NA,NA,W,SSW,19,19,71,53,1022.4,1021.4,1,3,10.2,14.9,No,Yes,
2010-07-21,Sydney,8,15.7,6.6,3.2,4.1,NA,NA,W,SSW,19,13,73,54,1026.7,1024.6,7,4,9.2,15.5,Yes,No,
2010-07-22,Sydney,6,14.7,0.4,1,5,NA,NA,W,SSW,28,20,64,69,1028.5,1028.1,1,5,8.8,13.6,No,No,
2010-07-23,Sydney,8,18.2,0.2,2,5.8,NA,NA,W,S,20,20,75,62,1032.6,1030.3,2,7,9.8,16.4,No,Yes,
2010-07-24,Sydney,9.6,18.3,4.6,2.6,3.9,NA,NA,W,SE,22,13,81,54,1030.7,1027.4,7,5,10.3,17.6,Yes,No,
2010-07-25,Sydney,10.2,16.9,0,1,6.2,NA,NA,W,SE,11,15,83,64,1029.9,1027.7,3,5,12.5,15.5,No,Yes,
2010-07-26,Sydney,9.2,17,16,3.8,3.2,NA,NA,W,SE,15,7,90,69,1034,1032.6,6,7,11.9,15.5,Yes,Yes,
2010-07-27,Sydney,9.3,16.9,2.4,1.6,3.2,NA,NA,W,E,13,9,86,49,1035.7,1032.5,6,7,11.2,16.6,Yes,Yes,
2010-07-28,Sydney,11.2,15.2,2.6,1.6,0.8,NA,NA,N,NNE,4,11,96,90,1029.8,1024.8,8,8,12.3,14.4,Yes,Yes,
2010-07-29,Sydney,11.4,16.2,24.2,1.4,0.6,NA,NA,NW,N,6,9,93,77,1019.1,1016,6,7,12.8,15.8,Yes,Yes,
2010-07-30,Sydney,12,21.1,3.4,3.8,5.8,NA,NA,W,NNE,22,9,97,62,1016.9,1013.6,4,7,12.8,21,Yes,Yes,
2010-07-31,Sydney,12.8,20.7,6.6,0.2,5.8,NA,NA,W,W,7,28,96,37,1012.1,1012,7,2,14.5,20.5,Yes,No,
2010-08-01,Sydney,9.6,20.9,0,3.8,10.3,NA,NA,N,NW,11,26,62,35,1019.9,1013,1,1,13.2,20.6,No,No,
2010-08-02,Sydney,9.1,15.7,0.4,4,7.3,NA,NA,W,WSW,24,28,49,36,1015.8,1011.6,5,5,11.2,15.1,No,Yes,
2010-08-03,Sydney,10.3,17.3,16.4,4,6.6,NA,NA,NA,NA,NA,NA,75,62,1016.2,1016.9,7,4,13.9,15.5,Yes,No,
2010-08-04,Sydney,8.3,18.9,0,4,10.2,NA,NA,NA,W,NA,9,75,44,1019,1014.9,1,1,11.2,18.7,No,No,
2010-08-05,Sydney,7.1,16.9,0,3.8,8.3,NA,NA,NNW,W,17,20,57,33,1018.1,1015.1,3,5,11.1,15.8,No,No,
2010-08-06,Sydney,7.6,17,0,2.4,10.3,NA,NA,W,S,19,19,56,40,1020.5,1019.2,1,2,10.5,15.7,No,No,
